[Jun 27 06:52:04] 
[Jun 27 06:52:04] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jun 27 06:52:04] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/js/password-strength/password.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/js/password-strength/password.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/js/password-strength/README.md >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/inc.css.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/inc.css.validation.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/inc.js.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/inc.libs.css.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/inc.libs.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/maintenance.html >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/normalize.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/assets/wp-config-sample.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/class.archive.config.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/class.conf.srv.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/class.conf.utils.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/class.conf.wp.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/class.constants.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/class.security.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/config/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/database/class.db.functions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/database/class.db.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/database/class.db.table.item.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/database/class.db.tables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.siteground.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/host/interface.host.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/plugins/class.plugin.item.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/rest/class.rest.auth.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/rest/class.rest.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/class.u.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/utilities/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/class.validation.database.service.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/validation/class.validation.manager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/view-helpers/class.u.html.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/view-helpers/class.view.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:04] Success: dup-installer/classes/class.crypt.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.csrf.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.engine.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.http.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.installer.state.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.package.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.password.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/class.server.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/classes/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/ctrl.base.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/ctrls/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/browserconfig.xml >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_favicon.ico >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/favicon/site.webmanifest >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
